1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun16.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun17.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun23.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun24.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun25.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun28.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun29.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun30.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun33.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun34.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun36.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun37.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun41.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun45.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun46.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun47.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun48.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun50.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun52.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun53.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun57.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun58.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun64.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun68.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun69.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun71.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun72.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun74.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun76.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun79.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun80.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun82.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun84.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun88.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun99.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun102.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun108.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun109.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun111.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun112.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun113.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun115.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun117.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun118.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun120.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun126.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun127.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun129.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun130.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun135.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun136.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun137.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun138.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun139.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun141.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun143.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun149.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun151.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun161.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun162.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun165.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun167.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun173.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun175.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun177.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun182.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun184.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun185.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun186.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun187.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun190.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun193.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun194.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun195.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun196.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun197.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun198.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun203.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun205.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun206.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun215.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun217.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun220.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun223.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun225.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun227.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun230.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun233.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun235.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun236.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun237.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun238.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun240.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun253.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun254.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun255.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun256.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun257.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun259.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun261.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun274.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun275.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun276.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun280.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun283.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun286.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun288.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun290.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun293.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun295.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun296.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun302.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun303.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun309.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun310.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun313.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun316.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun317.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun318.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun322.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun323.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun325.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun328.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun333.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun334.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun339.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun345.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun346.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun347.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun348.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun350.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun353.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun358.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun360.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun361.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun362.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun363.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun364.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun366.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun367.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun368.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun370.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun371.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun372.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun373.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun375.csv
1602	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1602_subrun379.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun1.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun2.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun4.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun5.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun6.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun13.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun14.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun16.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun17.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun23.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun24.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun25.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun29.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun33.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun34.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun36.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun37.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun41.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun45.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun47.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun48.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun50.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun52.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun53.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun55.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun57.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun58.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun59.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun64.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun71.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun72.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun74.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun79.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun80.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun81.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun82.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun83.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun84.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun88.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun92.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun93.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun99.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun102.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun108.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun109.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun111.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun112.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun113.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun115.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun117.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun118.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun120.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun126.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun127.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun129.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun135.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun136.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun137.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun138.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun139.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun141.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun143.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun149.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun151.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun153.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun154.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun162.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun167.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun173.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun175.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun177.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun182.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun184.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun186.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun187.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun190.csv
